
========================================================================
  SOURCE:  prog5_advanced.src
========================================================================

     1 | // prog5_advanced.src
     2 | // Demonstrates: pointers & dereferencing (bonus), multi-assignment,
     3 | //               let destructuring, complex boolean & arithmetic expressions,
     4 | //               nested loops/conditionals, multi-line comments,
     5 | //               all remaining constructs not shown in prior programs,
     6 | //               all four multi_assign statement forms (shared_type_lvalue,
     7 | //               multi_lvalue, each with func_call_expr and expr_list)
     8 | 
     9 | /*
    10 |  * Linked-list node using pointer (bonus feature).
    11 |  * Each node stores an integer value and a pointer to the next node.
    12 |  */
    13 | struct Node {
    14 |     int value;
    15 |     struct Node *next;
    16 | };
    17 | 
    18 | // ---- Pointer arithmetic: increment via pointer ----
    19 | void increment(int *n) {
    20 |     *n = *n + 1;
    21 | }
    22 | 
    23 | // ---- Double pointer dereference ----
    24 | void double_deref(int **pp) {
    25 |     **pp = **pp * 2;
    26 | }
    27 | 
    28 | // ---- Multi-return: quotient and remainder ----
    29 | (int, int) divmod(int a, int b) {
    30 |     return a / b, a % b;
    31 | }
    32 | 
    33 | // ---- Demonstrates nested match + guard + complex expressions ----
    34 | string classify_number(int n) {
    35 |     var int abs_n;
    36 |     var string sign, parity;
    37 | 
    38 |     guard (n != 0) else {
    39 |         return "zero";
    40 |     }
    41 | 
    42 |     if (n > 0) {
    43 |         sign = "positive";
    44 |     } else {
    45 |         sign = "negative";
    46 |     }
    47 | 
    48 |     if (n < 0) {
    49 |         abs_n = -n;
    50 |     } else {
    51 |         abs_n = n;
    52 |     }
    53 | 
    54 |     if (abs_n % 2 == 0) {
    55 |         parity = "even";
    56 |     } else {
    57 |         parity = "odd";
    58 |     }
    59 | 
    60 |     return `{sign} {parity}`;
    61 | }
    62 | 
    63 | // ---- Demonstrates complex nested loops with continue/break ----
    64 | void print_multiplication_table(int size) {
    65 |     var int r, c, product;
    66 |     for (r = 1; r <= size; r = r + 1) {
    67 |         for (c = 1; c <= size; c = c + 1) {
    68 |             product = r * c;
    69 |             if (product > 50) {
    70 |                 break;             // inner break
    71 |             }
    72 |             print(r, "x", c, "=", product);
    73 |         }
    74 |         if (r == 4) {
    75 |             continue;              // outer continue
    76 |         }
    77 |     }
    78 | }
    79 | 
    80 | void main() {
    81 |     var int counter;
    82 |     var int *ptr;
    83 |     var int **dptr;
    84 |     let q, r = divmod(17, 5);
    85 |     let x, y, z = 10, 20, 30;
    86 |     var float result;
    87 |     var bool flag;
    88 |     var int a, b;
    89 |     var int attempts;
    90 | 
    91 |     // ---- Pointer usage ----
    92 |     counter = 0;
    93 |     increment(&counter);
    94 |     increment(&counter);
    95 |     print("Counter after 2 increments:", counter);
    96 | 
    97 |     ptr = &counter;
    98 |     *ptr = *ptr + 10;
    99 |     print("Counter via pointer add:", counter);
   100 | 
   101 |     // Double-pointer
   102 |     dptr = &ptr;
   103 |     double_deref(dptr);
   104 |     print("Counter after double deref:", counter);
   105 | 
   106 |     // ---- multi_assign: shared_type_lvalue = func_call_expr ----
   107 |     int a3, b3 = divmod(10, 3);
   108 |     print("shared/func: a3 =", a3, " b3 =", b3);
   109 | 
   110 |     // ---- multi_assign: shared_type_lvalue = expr_list ----
   111 |     int c3, d3 = 8, 4;
   112 |     print("shared/expr: c3 =", c3, " d3 =", d3);
   113 | 
   114 |     // ---- multi_assign: multi_lvalue = func_call_expr ----
   115 |     int q2, int r2 = divmod(17, 5);
   116 |     print("multi/func: q2 =", q2, " r2 =", r2);
   117 | 
   118 |     // ---- multi_assign: multi_lvalue = expr_list ----
   119 |     int q3, int r3 = 3, 1;
   120 |     print("multi/expr: q3 =", q3, " r3 =", r3);
   121 | 
   122 |     // ---- Multi-assignment from function (let form) ----
   123 |     print("17 div 5: quotient =", q, " remainder =", r);
   124 | 
   125 |     // ---- let with expression list (no function call) ----
   126 |     print("x =", x, "y =", y, "z =", z);
   127 | 
   128 |     // ---- Complex arithmetic expression ----
   129 |     result = (x + y) * z / (x - 5) + 3.0;
   130 |     print("Complex expr result:", result);
   131 | 
   132 |     // ---- Complex boolean expression ----
   133 |     flag = (x > 5 && y < 100) || (z == 30 && !(x == y));
   134 |     if (flag) {
   135 |         print("Complex bool: true");
   136 |     }
   137 | 
   138 |     // ---- classify_number with various inputs ----
   139 |     print(classify_number(0));
   140 |     print(classify_number(7));
   141 |     print(classify_number(-4));
   142 |     print(classify_number(12));
   143 | 
   144 |     // ---- Multiplication table (nested loops, break, continue) ----
   145 |     print("--- Multiplication Table (products <= 50) ---");
   146 |     print_multiplication_table(5);
   147 | 
   148 |     // ---- While with complex condition ----
   149 |     a = 1;
   150 |     b = 100;
   151 |     while (a < b && (a % 7 != 0 || b % 3 != 0)) {
   152 |         a = a + 1;
   153 |         b = b - 1;
   154 |     }
   155 |     print("While exit: a =", a, " b =", b);
   156 | 
   157 |     // ---- Repeat-until with guard inside ----
   158 |     attempts = 0;
   159 |     repeat {
   160 |         attempts = attempts + 1;
   161 |         guard (attempts < 10) else {
   162 |             print("Too many attempts, aborting.");
   163 |             break;
   164 |         }
   165 |         print("Attempt", attempts);
   166 |     } until (attempts >= 3);
   167 | 
   168 |     print("Done.");
   169 | }

========================================================================
  LEXICAL ERRORS  (0 found)
========================================================================

  None.

========================================================================
  TOKEN STREAM  (701 tokens)
========================================================================

      #  TYPE              LEXEME                             LINE    COL  ATTR
  --------------------------------------------------------------------------------
      1  KEYWORD           'struct'                             13      1  
      2  IDENTIFIER        'Node'                               13      8  
      3  LBRACE            '{'                                  13     13  
      4  KEYWORD           'int'                                14      5  
      5  IDENTIFIER        'value'                              14      9  
      6  SEMICOLON         ';'                                  14     14  
      7  KEYWORD           'struct'                             15      5  
      8  IDENTIFIER        'Node'                               15     12  
      9  ARITH_OP          '*'                                  15     17  
     10  IDENTIFIER        'next'                               15     18  
     11  SEMICOLON         ';'                                  15     22  
     12  RBRACE            '}'                                  16      1  
     13  SEMICOLON         ';'                                  16      2  
     14  KEYWORD           'void'                               19      1  
     15  IDENTIFIER        'increment'                          19      6  
     16  LPAREN            '('                                  19     15  
     17  KEYWORD           'int'                                19     16  
     18  ARITH_OP          '*'                                  19     20  
     19  IDENTIFIER        'n'                                  19     21  
     20  RPAREN            ')'                                  19     22  
     21  LBRACE            '{'                                  19     24  
     22  ARITH_OP          '*'                                  20      5  
     23  IDENTIFIER        'n'                                  20      6  
     24  ASSIGN_OP         '='                                  20      8  
     25  ARITH_OP          '*'                                  20     10  
     26  IDENTIFIER        'n'                                  20     11  
     27  ARITH_OP          '+'                                  20     13  
     28  INTEGER_LIT       '1'                                  20     15  1
     29  SEMICOLON         ';'                                  20     16  
     30  RBRACE            '}'                                  21      1  
     31  KEYWORD           'void'                               24      1  
     32  IDENTIFIER        'double_deref'                       24      6  
     33  LPAREN            '('                                  24     18  
     34  KEYWORD           'int'                                24     19  
     35  ARITH_OP          '*'                                  24     23  
     36  ARITH_OP          '*'                                  24     24  
     37  IDENTIFIER        'pp'                                 24     25  
     38  RPAREN            ')'                                  24     27  
     39  LBRACE            '{'                                  24     29  
     40  ARITH_OP          '*'                                  25      5  
     41  ARITH_OP          '*'                                  25      6  
     42  IDENTIFIER        'pp'                                 25      7  
     43  ASSIGN_OP         '='                                  25     10  
     44  ARITH_OP          '*'                                  25     12  
     45  ARITH_OP          '*'                                  25     13  
     46  IDENTIFIER        'pp'                                 25     14  
     47  ARITH_OP          '*'                                  25     17  
     48  INTEGER_LIT       '2'                                  25     19  2
     49  SEMICOLON         ';'                                  25     20  
     50  RBRACE            '}'                                  26      1  
     51  LPAREN            '('                                  29      1  
     52  KEYWORD           'int'                                29      2  
     53  COMMA             ','                                  29      5  
     54  KEYWORD           'int'                                29      7  
     55  RPAREN            ')'                                  29     10  
     56  IDENTIFIER        'divmod'                             29     12  
     57  LPAREN            '('                                  29     18  
     58  KEYWORD           'int'                                29     19  
     59  IDENTIFIER        'a'                                  29     23  
     60  COMMA             ','                                  29     24  
     61  KEYWORD           'int'                                29     26  
     62  IDENTIFIER        'b'                                  29     30  
     63  RPAREN            ')'                                  29     31  
     64  LBRACE            '{'                                  29     33  
     65  KEYWORD           'return'                             30      5  
     66  IDENTIFIER        'a'                                  30     12  
     67  ARITH_OP          '/'                                  30     14  
     68  IDENTIFIER        'b'                                  30     16  
     69  COMMA             ','                                  30     17  
     70  IDENTIFIER        'a'                                  30     19  
     71  ARITH_OP          '%'                                  30     21  
     72  IDENTIFIER        'b'                                  30     23  
     73  SEMICOLON         ';'                                  30     24  
     74  RBRACE            '}'                                  31      1  
     75  KEYWORD           'string'                             34      1  
     76  IDENTIFIER        'classify_number'                    34      8  
     77  LPAREN            '('                                  34     23  
     78  KEYWORD           'int'                                34     24  
     79  IDENTIFIER        'n'                                  34     28  
     80  RPAREN            ')'                                  34     29  
     81  LBRACE            '{'                                  34     31  
     82  KEYWORD           'var'                                35      5  
     83  KEYWORD           'int'                                35      9  
     84  IDENTIFIER        'abs_n'                              35     13  
     85  SEMICOLON         ';'                                  35     18  
     86  KEYWORD           'var'                                36      5  
     87  KEYWORD           'string'                             36      9  
     88  IDENTIFIER        'sign'                               36     16  
     89  COMMA             ','                                  36     20  
     90  IDENTIFIER        'parity'                             36     22  
     91  SEMICOLON         ';'                                  36     28  
     92  KEYWORD           'guard'                              38      5  
     93  LPAREN            '('                                  38     11  
     94  IDENTIFIER        'n'                                  38     12  
     95  REL_OP            '!='                                 38     14  
     96  INTEGER_LIT       '0'                                  38     17  0
     97  RPAREN            ')'                                  38     18  
     98  KEYWORD           'else'                               38     20  
     99  LBRACE            '{'                                  38     25  
    100  KEYWORD           'return'                             39      9  
    101  STRING_LIT        '"zero"'                             39     16  'zero'
    102  SEMICOLON         ';'                                  39     22  
    103  RBRACE            '}'                                  40      5  
    104  KEYWORD           'if'                                 42      5  
    105  LPAREN            '('                                  42      8  
    106  IDENTIFIER        'n'                                  42      9  
    107  REL_OP            '>'                                  42     11  
    108  INTEGER_LIT       '0'                                  42     13  0
    109  RPAREN            ')'                                  42     14  
    110  LBRACE            '{'                                  42     16  
    111  IDENTIFIER        'sign'                               43      9  
    112  ASSIGN_OP         '='                                  43     14  
    113  STRING_LIT        '"positive"'                         43     16  'positive'
    114  SEMICOLON         ';'                                  43     26  
    115  RBRACE            '}'                                  44      5  
    116  KEYWORD           'else'                               44      7  
    117  LBRACE            '{'                                  44     12  
    118  IDENTIFIER        'sign'                               45      9  
    119  ASSIGN_OP         '='                                  45     14  
    120  STRING_LIT        '"negative"'                         45     16  'negative'
    121  SEMICOLON         ';'                                  45     26  
    122  RBRACE            '}'                                  46      5  
    123  KEYWORD           'if'                                 48      5  
    124  LPAREN            '('                                  48      8  
    125  IDENTIFIER        'n'                                  48      9  
    126  REL_OP            '<'                                  48     11  
    127  INTEGER_LIT       '0'                                  48     13  0
    128  RPAREN            ')'                                  48     14  
    129  LBRACE            '{'                                  48     16  
    130  IDENTIFIER        'abs_n'                              49      9  
    131  ASSIGN_OP         '='                                  49     15  
    132  ARITH_OP          '-'                                  49     17  
    133  IDENTIFIER        'n'                                  49     18  
    134  SEMICOLON         ';'                                  49     19  
    135  RBRACE            '}'                                  50      5  
    136  KEYWORD           'else'                               50      7  
    137  LBRACE            '{'                                  50     12  
    138  IDENTIFIER        'abs_n'                              51      9  
    139  ASSIGN_OP         '='                                  51     15  
    140  IDENTIFIER        'n'                                  51     17  
    141  SEMICOLON         ';'                                  51     18  
    142  RBRACE            '}'                                  52      5  
    143  KEYWORD           'if'                                 54      5  
    144  LPAREN            '('                                  54      8  
    145  IDENTIFIER        'abs_n'                              54      9  
    146  ARITH_OP          '%'                                  54     15  
    147  INTEGER_LIT       '2'                                  54     17  2
    148  REL_OP            '=='                                 54     19  
    149  INTEGER_LIT       '0'                                  54     22  0
    150  RPAREN            ')'                                  54     23  
    151  LBRACE            '{'                                  54     25  
    152  IDENTIFIER        'parity'                             55      9  
    153  ASSIGN_OP         '='                                  55     16  
    154  STRING_LIT        '"even"'                             55     18  'even'
    155  SEMICOLON         ';'                                  55     24  
    156  RBRACE            '}'                                  56      5  
    157  KEYWORD           'else'                               56      7  
    158  LBRACE            '{'                                  56     12  
    159  IDENTIFIER        'parity'                             57      9  
    160  ASSIGN_OP         '='                                  57     16  
    161  STRING_LIT        '"odd"'                              57     18  'odd'
    162  SEMICOLON         ';'                                  57     23  
    163  RBRACE            '}'                                  58      5  
    164  KEYWORD           'return'                             60      5  
    165  INTERP_STRING     '`{sign} {parity}`'                  60     12  '{sign} {parity}'
    166  SEMICOLON         ';'                                  60     29  
    167  RBRACE            '}'                                  61      1  
    168  KEYWORD           'void'                               64      1  
    169  IDENTIFIER        'print_multiplication_table'         64      6  
    170  LPAREN            '('                                  64     32  
    171  KEYWORD           'int'                                64     33  
    172  IDENTIFIER        'size'                               64     37  
    173  RPAREN            ')'                                  64     41  
    174  LBRACE            '{'                                  64     43  
    175  KEYWORD           'var'                                65      5  
    176  KEYWORD           'int'                                65      9  
    177  IDENTIFIER        'r'                                  65     13  
    178  COMMA             ','                                  65     14  
    179  IDENTIFIER        'c'                                  65     16  
    180  COMMA             ','                                  65     17  
    181  IDENTIFIER        'product'                            65     19  
    182  SEMICOLON         ';'                                  65     26  
    183  KEYWORD           'for'                                66      5  
    184  LPAREN            '('                                  66      9  
    185  IDENTIFIER        'r'                                  66     10  
    186  ASSIGN_OP         '='                                  66     12  
    187  INTEGER_LIT       '1'                                  66     14  1
    188  SEMICOLON         ';'                                  66     15  
    189  IDENTIFIER        'r'                                  66     17  
    190  REL_OP            '<='                                 66     19  
    191  IDENTIFIER        'size'                               66     22  
    192  SEMICOLON         ';'                                  66     26  
    193  IDENTIFIER        'r'                                  66     28  
    194  ASSIGN_OP         '='                                  66     30  
    195  IDENTIFIER        'r'                                  66     32  
    196  ARITH_OP          '+'                                  66     34  
    197  INTEGER_LIT       '1'                                  66     36  1
    198  RPAREN            ')'                                  66     37  
    199  LBRACE            '{'                                  66     39  
    200  KEYWORD           'for'                                67      9  
    201  LPAREN            '('                                  67     13  
    202  IDENTIFIER        'c'                                  67     14  
    203  ASSIGN_OP         '='                                  67     16  
    204  INTEGER_LIT       '1'                                  67     18  1
    205  SEMICOLON         ';'                                  67     19  
    206  IDENTIFIER        'c'                                  67     21  
    207  REL_OP            '<='                                 67     23  
    208  IDENTIFIER        'size'                               67     26  
    209  SEMICOLON         ';'                                  67     30  
    210  IDENTIFIER        'c'                                  67     32  
    211  ASSIGN_OP         '='                                  67     34  
    212  IDENTIFIER        'c'                                  67     36  
    213  ARITH_OP          '+'                                  67     38  
    214  INTEGER_LIT       '1'                                  67     40  1
    215  RPAREN            ')'                                  67     41  
    216  LBRACE            '{'                                  67     43  
    217  IDENTIFIER        'product'                            68     13  
    218  ASSIGN_OP         '='                                  68     21  
    219  IDENTIFIER        'r'                                  68     23  
    220  ARITH_OP          '*'                                  68     25  
    221  IDENTIFIER        'c'                                  68     27  
    222  SEMICOLON         ';'                                  68     28  
    223  KEYWORD           'if'                                 69     13  
    224  LPAREN            '('                                  69     16  
    225  IDENTIFIER        'product'                            69     17  
    226  REL_OP            '>'                                  69     25  
    227  INTEGER_LIT       '50'                                 69     27  50
    228  RPAREN            ')'                                  69     29  
    229  LBRACE            '{'                                  69     31  
    230  KEYWORD           'break'                              70     17  
